temperature,x,y,z,class
27,-2.25,1.5,1,Middle Estrus
33,0.8,1.4,0.75,Middle Estrus
30,-1.5,1.3,1,Middle Estrus
28,-2.5,1.2,0.8,Middle Estrus
27,-1.1,1.1,1.5,Middle Estrus
30,-0.5,1,1.3,Middle Estrus
30,0.5,0.5,1,Middle Estrus
31,0.2,1.7,0.2,Middle Estrus
32,0.1,1.8,1,Middle Estrus
34,-2,2,1.2,Middle Estrus
35,-1.2,2,1,Middle Estrus
36,-1.3,1.78,0.9,Middle Estrus
27,-1.4,1.841818182,1,Middle Estrus
33,-2.25,1.903636364,1.4,Middle Estrus
30,0.8,1.965454545,1,Middle Estrus
28,-1.5,2.027272727,1,Middle Estrus
27,-2.5,2.089090909,1.6,Middle Estrus
30,-1.1,2.150909091,1,Middle Estrus
30,-0.5,2.212727273,1.8,Middle Estrus
31,0.5,2.274545455,1,Middle Estrus
32,0.2,2.336363636,0.5,Middle Estrus
34,0.1,2.398181818,0.6,Middle Estrus
35,-2,2.46,1,Middle Estrus
36,-1.2,2.521818182,0.7,Middle Estrus
27,-2.25,1.5,1,Middle Estrus
33,0.8,1.4,0.75,Middle Estrus
30,-1.5,1.3,1,Middle Estrus
28,-2.5,1.2,0.8,Middle Estrus
27,-1.1,1.1,1.5,Middle Estrus
30,-0.5,1,1.3,Middle Estrus
30,0.5,0.5,1,Middle Estrus
31,0.2,1.7,0.2,Middle Estrus
32,0.1,1.8,1,Middle Estrus
34,-2,2,1.2,Middle Estrus
35,-1.2,2,1,Middle Estrus
36,-1.3,1.78,0.9,Middle Estrus
27,-1.4,1.841818182,1,Middle Estrus
33,-2.25,1.903636364,1.4,Middle Estrus
30,0.8,1.965454545,1,Middle Estrus
28,-1.5,2.027272727,1,Middle Estrus
27,-2.5,2.089090909,1.6,Middle Estrus
30,-1.1,2.150909091,1,Middle Estrus
30,-0.5,2.212727273,1.8,Middle Estrus
31,0.5,2.274545455,1,Middle Estrus
32,0.2,2.336363636,0.5,Middle Estrus
34,0.1,2.398181818,0.6,Middle Estrus
